#副本ID,副本类型（1 普通 2精英）,副本星级限制,是否最高星级,章节ID,背景（1海边 2火焰山 3山川 4树林 5雪地 6竹林）,副本名字,体力,地图id,奖励,额外奖励,副本描述,下一副本,预期设定,关联ID（普通副本与精英副本关联）,额外信息,怪物1,怪物2,怪物3,怪物4,怪物5,怪物6,怪物7,怪物8,怪物9,强度比,BOSS位置,星级,转生,等级,初始玩家怒气,初始怪物怒气,关卡经验,进入副本提示信息,可获得积分
id_kn,type_n,stars_n,max_n,secid_n,bgID_n,copyname_s,energy_n,map_n,reward_t,extra_t,description_s,next_n,expectinfo_t,relateid_n,other_t,pos1_n,pos2_n,pos3_n,pos4_n,pos5_n,pos6_n,pos7_n,pos8_n,pos9_n,power_n,boss_n,star_n,quality_n,lv_n,rage1_n,rage2_n,exp_n,message_n,points_n
#测试用副本1000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000001,1,1,1,101,1,东海蓬莱--梦醒来,6,101,"{exp:6,gold:0,items:[[11101,70],[10101,70]]}",{},伴随着剧烈的头疼，从恍惚中慢慢清醒过来，却发现一大波怪物正袭来……,1010201,"[1019,478,511,7416]",2010101,,0,200111,0,0,300231,0,0,0,0,0.5,5,1,0,1,50,50,100,1,1
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010101,1,1,1,101,5,广寒宫--月桂树前,6,101,"{exp:6,gold:0,items:[[10101,80],[14101,40],[40001,50]]}",{},只会砍树，怎么不去演光头强啊！,1010201,"[1019,478,511,7416]",2010101,,0,200111,0,0,300231,0,0,0,0,0.5,5,1,0,1,50,50,100,1,1
1010201,1,1,1,101,12,广寒宫--妖孽横行,6,102,"{exp:6,gold:0,items:[[11101,80],[15101,40],[40001,50]]}",{},师傅，有妖气！哎，师傅呢。。。,1010301,"[1284,602,644,9344]",2010201,,200131,200132,200133,200241,300221,200242,200331,200332,200333,0.4,5,1,0,2,50,50,101,2,1
1010301,1,1,1,101,9,广寒宫--夜幕降临,6,103,"{exp:6,gold:0,items:[[12101,80],[18101,40],[40001,50]]}",{},夜幕降临，空气中透着一股寒气,1010401,"[1549,727,777,11272]",2010301,,0,200121,0,200211,200212,200213,0,300331,0,0.6,8,1,0,4,50,50,102,3,1
1010401,1,1,1,101,8,广寒宫--月神,6,104,"{exp:6,gold:0,items:[[13101,80],[19101,40],[40001,50]],immortal:100003}",{},嫦娥姐姐，我好想你啊,1020101,"[2773,1301,1391,20171]",2010401,,200141,200142,200143,0,0,0,0,301003,0,0.8,8,1,0,6,50,50,107,1,1
1020101,1,1,0,102,1,东海蓬莱--梦醒来,6,101,"{exp:6,gold:0,items:[[14101,80],[17201,45],[40001,50]]}",{},伴随着剧烈的头疼，从恍惚中慢慢清醒过来，却发现一大波怪物正袭来……,1020102,"[3975,1865,1995,28914]",0,,0,0,101001,0,200211,300211,0,200321,0,0.83,6,1,0,8,50,50,108,0,1
1020102,1,2,1,102,3,东海蓬莱--梦醒来,6,102,"{exp:6,gold:0,items:[[14101,80],[17201,45],[40001,50]]}",{},伴随着剧烈的头疼，从恍惚中慢慢清醒过来，却发现一大波怪物正袭来……,1020201,"[4143,1943,2079,30136]",2020101,,200131,200141,0,0,101005,0,0,301003,0,0.86,8,1,0,10,50,50,109,0,1
1020201,1,1,0,102,4,东海蓬莱--追兵不断,6,103,"{exp:6,gold:0,items:[[15101,80],[16201,45],[40001,50]]}",{},一番苦战后刚回过神，又来了一波小妖，我擦嘞！只能硬着头皮上了！,1020202,"[4311,2022,2163,31358]",0,,200111,0,200112,0,101005,0,0,0,300311,0.89,9,1,0,12,50,50,110,0,1
1020202,1,2,1,102,6,东海蓬莱--追兵不断,6,104,"{exp:6,gold:0,items:[[15101,80],[16201,45],[40001,50]]}",{},一番苦战后刚回过神，又来了一波小妖，我擦嘞！只能硬着头皮上了！,1020301,"[4479,2101,2248,32580]",2020201,,301001,200121,0,0,200211,0,0,101012,0,0.86,1,1,0,14,50,50,111,0,1
1020301,1,1,0,102,12,东海蓬莱--有点不同,6,101,"{exp:6,gold:0,items:[[19101,80],[15201,45],[40001,50]]}",{},这次遇到的喽罗和以前的不太一样呢！貌似气场强了不少！,1020302,"[4647,2180,2332,33802]",0,,200111,300111,0,0,200211,0,0,101003,0,0.96,2,1,0,16,50,50,112,0,1
1020302,1,2,1,102,1,东海蓬莱--有点不同,6,102,"{exp:6,gold:0,items:[[19101,80],[15201,45],[40001,50]]}",{},这次遇到的喽罗和以前的不太一样呢！貌似气场强了不少！,1020401,"[4815,2259,2416,35023]",2020301,,0,101001,200141,101005,300211,0,0,0,0,0.99,5,1,0,18,50,50,113,0,1
1020401,1,1,0,102,3,东海蓬莱--变数,6,103,"{exp:6,gold:0,items:[[13201,95],[10201,45],[40001,50]]}",{},一切都充满着变数，看似安全的环境其实危机四伏！,1020402,"[4983,2337,2500,36245]",0,,101001,0,0,0,200211,0,200311,300311,0,1.02,8,1,0,20,50,50,114,0,1
1020402,1,2,1,102,4,东海蓬莱--变数,6,104,"{exp:6,gold:0,items:[[13201,95],[10201,45],[40001,50]]}",{},一切都充满着变数，看似安全的环境其实危机四伏！,1020501,"[5151,2416,2585,37467]",2020401,,200131,200132,0,0,301005,0,0,101012,0,1.05,5,2,1,2,50,50,115,0,1
1020501,1,1,0,102,6,东海蓬莱--晕头转向,6,101,"{exp:6,gold:0,items:[[14201,95],[11201,45],[40001,50]]}",{},一趟没有目的地的行程，大家像无头苍蝇一样乱撞，始终会撞上怪物……,1020502,"[5319,2495,2669,38689]",0,,0,200121,0,0,200212,0,0,300311,101012,1.08,8,2,1,4,50,50,116,0,1
1020502,1,2,1,102,12,东海蓬莱--晕头转向,6,102,"{exp:6,gold:0,items:[[14201,95],[11201,45],[40001,50]]}",{},一趟没有目的地的行程，大家像无头苍蝇一样乱撞，始终会撞上怪物……,1020601,"[5487,2574,2753,39910]",2020501,,0,301001,0,0,101005,0,200331,200342,0,1.11,2,2,1,6,50,50,117,0,1
1020601,1,1,0,102,1,东海蓬莱--步步为营,6,103,"{exp:6,gold:0,items:[[15201,95],[14202,50],[40001,50]]}",{},感觉所有的一切都在人家的掌握之中，目前只能步步为营！,1020602,"[5655,2653,2838,41132]",0,,0,300111,101001,0,200211,0,0,200321,0,1.14,2,2,1,8,50,50,118,0,1
